"Author","Article","Date"
"916098","1699028",2010-10-29
"327354","1699215",2010-10-28
"85914","1699215",2010-10-28
"238244","1698445",2010-10-26
"733646","1697982",2010-10-26
"1549548","1697807",2010-10-25
"958071","1689897",2010-10-25
"1561422","1697465",2010-10-25
"499289","1696312",2010-10-24
"182652","1696155",2010-10-24
"558093","1696155",2010-10-24
"1518482","1695730",2010-10-24
"580185","1695730",2010-10-24
"1561002","1695730",2010-10-24
"182652","1696112",2010-10-24
"558093","1696112",2010-10-24
"1518482","1695727",2010-10-24
"1518482","1695729",2010-10-24
"1518482","1695742",2010-10-24
"1560995","1695742",2010-10-24
"1560115","1695816",2010-10-23
"354433","1696602",2010-10-23
"522295","1695234",2010-10-22
"1346047","1695371",2010-10-22
"339012","1695371",2010-10-22
"1550099","1695532",2010-10-22
"473884","1695391",2010-10-22
"1321017","1695196",2010-10-22
"1559425","1695215",2010-10-22
"1522140","1695034",2010-10-21
"1343708","1693867",2010-10-21
"1257262","1694304",2010-10-21
"1547933","1694927",2010-10-20
"33688","1693974",2010-10-19
"1518563","1693974",2010-10-19
"1530779","1693974",2010-10-19
"653145","1693974",2010-10-19
"33688","1693974",2010-10-19
"1518563","1693974",2010-10-19
"1530779","1693974",2010-10-19
"653145","1693974",2010-10-19
"33688","1693974",2010-10-19
"33688","1693974",2010-10-19
"465299","1693876",2010-10-19
"169031","1693876",2010-10-19
"50380","1692537",2010-10-18
"91430","1692537",2010-10-18
"664208","1692537",2010-10-18
"1001381","1692537",2010-10-18
"1550899","1693567",2010-10-18
"1513057","1693772",2010-10-18
"1513122","1693772",2010-10-18
"592602","1693772",2010-10-18
"1104732","1693772",2010-10-18
"1403457","1693772",2010-10-18
"98428","1692963",2010-10-17
"1390702","1692986",2010-10-17
"329163","1640188",2010-10-17
"957215","1692822",2010-10-17
"1556958","1693200",2010-10-16
"1556958","1693208",2010-10-16
"381278","1692020",2010-10-16
"1556958","1693209",2010-10-16
"1556958","1693149",2010-10-16
"1555559","1691913",2010-10-15
"671085","1692167",2010-10-15
"908993","1692167",2010-10-15
"459724","1692167",2010-10-15
"222015","1692167",2010-10-15
"459724","1692167",2010-10-15
"222015","1692167",2010-10-15
"1257262","1691612",2010-10-15
"1554775","1691297",2010-10-14
"360341","1020877",2010-10-14
"838156","1020877",2010-10-14
"372677","1691843",2010-10-13
"912981","1691843",2010-10-13
"329163","1620032",2010-10-13
"119080","1690513",2010-10-13
"981024","1691140",2010-10-13
"48296","1691824",2010-10-13
"671085","1691380",2010-10-13
"467081","1691380",2010-10-13
"607904","1691822",2010-10-13
"1340273","1690454",2010-10-12
"1513635","1690454",2010-10-12
"843155","1690454",2010-10-12
"1513635","1690454",2010-10-12
"843155","1690454",2010-10-12
"1518482","1690230",2010-10-12
"48283","1690595",2010-10-12
"332601","1690735",2010-10-12
"1518482","1690607",2010-10-12
"384430","1691235",2010-10-12
"115127","1691235",2010-10-12
"327781","1691235",2010-10-12
"98","1688163",2010-10-11
"1527184","1688163",2010-10-11
"1519818","1690346",2010-10-11
"1519818","1690344",2010-10-11
"833659","1690242",2010-10-11
"1553340","1690269",2010-10-11
"757354","1690029",2010-10-10
"1165064","1689722",2010-10-10
"625600","1689616",2010-10-10
"329163","1681205",2010-10-09
"329163","1681205",2010-10-09
"246045","1681205",2010-10-09
"329163","1681205",2010-10-09
"329163","1681205",2010-10-09
"246045","1681205",2010-10-09
"329163","1681205",2010-10-09
"1534489","1688395",2010-10-09
"1549750","1688841",2010-10-09
"833659","1688272",2010-10-08
"1550899","1688084",2010-10-08
"1534489","1688446",2010-10-08
"1453235","1688248",2010-10-08
"48283","1687881",2010-10-06
"369587","1687804",2010-10-06
"727719","1687476",2010-10-05
"1483116","1687663",2010-10-05
"915472","1686766",2010-10-04
"1518563","1685217",2010-10-02
"524859","1684545",2010-10-01
"453088","1684720",2010-09-30
"1513870","1683523",2010-09-30
"582100","1683523",2010-09-30
"1447323","1683523",2010-09-30
"1145517","1683523",2010-09-30
"1224484","1683523",2010-09-30
"1447323","1683523",2010-09-30
"1145517","1683523",2010-09-30
"1224484","1683523",2010-09-30
"245689","1683523",2010-09-30
"1073612","1683523",2010-09-30
"1269532","1638913",2010-09-29
"1211435","1683974",2010-09-29
"1411821","1683980",2010-09-29
"329163","1684325",2010-09-29
"1269532","1684006",2010-09-29
"913714","1684382",2010-09-29
"264228","1684382",2010-09-29
"158149","1684382",2010-09-29
"94072","1684382",2010-09-29
"82885","1684382",2010-09-29
"158149","1684382",2010-09-29
"94072","1684382",2010-09-29
"82885","1684382",2010-09-29
"1178210","1684382",2010-09-29
"687159","1684382",2010-09-29
"190495","1684382",2010-09-29
"30114","1684382",2010-09-29
"296462","1684382",2010-09-29
"1376064","1684382",2010-09-29
"687159","1684382",2010-09-29
"680654","1684034",2010-09-28
"1546282","1683549",2010-09-28
"1346165","1648304",2010-09-27
"736870","1682632",2010-09-26
"1336632","1682632",2010-09-26
"1336632","1682636",2010-09-26
"1485839","1682133",2010-09-26
"114299","1682133",2010-09-26
"997291","1681566",2010-09-24
"1524816","1681258",2010-09-24
"695830","1681496",2010-09-24
"1045203","1681169",2010-09-23
"350967","1681753",2010-09-23
"1522140","1680332",2010-09-23
"1518563","1680226",2010-09-22
"169031","1679750",2010-09-22
"239978","1679750",2010-09-22
"1052657","1679750",2010-09-22
"956156","1680105",2010-09-21
"418279","1680105",2010-09-21
"1194382","1679772",2010-09-21
"1510603","1679772",2010-09-21
"1542620","1679889",2010-09-21
"1542623","1679889",2010-09-21
"350967","1679889",2010-09-21
"1298324","1679685",2010-09-21
"1484868","1679797",2010-09-20
"821035","1678765",2010-09-19
"283370","1677506",2010-09-19
"827882","1677506",2010-09-19
"1374175","1677965",2010-09-19
"1530779","1677965",2010-09-19
"1159094","1677965",2010-09-19
"342558","1677965",2010-09-19
"1530779","1677965",2010-09-19
"1159094","1677965",2010-09-19
"342558","1677965",2010-09-19
"375701","1677965",2010-09-19
"1541476","1678727",2010-09-19
"1039977","1678713",2010-09-19
"1541686","1679042",2010-09-19
"881795","1679042",2010-09-19
"1541687","1679042",2010-09-19
"1215424","1677337",2010-09-17
"1515381","1677660",2010-09-17
"39896","1678191",2010-09-17
"329688","1678191",2010-09-17
"1541373","1678191",2010-09-17
"576037","1677307",2010-09-16
"791913","1678008",2010-09-16
"329163","1677165",2010-09-16
"286212","1676414",2010-09-16
"240242","1676414",2010-09-16
"75834","1676414",2010-09-16
"1159094","1676414",2010-09-16
"75834","1676414",2010-09-16
"1159094","1676414",2010-09-16
"1539419","1676788",2010-09-16
"1539421","1676788",2010-09-16
"1539422","1676788",2010-09-16
"881795","1676788",2010-09-16
"1272847","1677477",2010-09-15
"1518563","1677477",2010-09-15
"328010","1677477",2010-09-15
"362604","1677477",2010-09-15
"1518563","1677477",2010-09-15
"328010","1677477",2010-09-15
"362604","1677477",2010-09-15
"358157","1677477",2010-09-15
"1540142","1677496",2010-09-15
"881795","1676555",2010-09-14
"1539177","1676555",2010-09-14
"1397212","1676555",2010-09-14
"881795","1676551",2010-09-14
"1397212","1676551",2010-09-14
"881795","1676556",2010-09-14
"1397212","1676553",2010-09-14
"881795","1676553",2010-09-14
"339517","1676865",2010-09-14
"327846","1676865",2010-09-14
"566177","1676865",2010-09-14
"327846","1676865",2010-09-14
"566177","1676865",2010-09-14
"341858","1676249",2010-09-14
"1502313","1676207",2010-09-14
"1538807","1676259",2010-09-13
"1487341","1675404",2010-09-12
"1403148","1675646",2010-09-12
"1503187","1675302",2010-09-11
"1513310","1673813",2010-09-10
"1560249","1673813",2010-09-10
"1374175","1673850",2010-09-10
"1340074","1674245",2010-09-10
"1337044","1674247",2010-09-10
"1069161","1674281",2010-09-10
"695830","1673559",2010-09-09
"1439850","1673768",2010-09-09
"695830","1673556",2010-09-09
"695830","1673582",2010-09-09
"1439850","1673702",2010-09-09
"594823","1673550",2010-09-08
"1444209","1672970",2010-09-07
"1320673","1672555",2010-09-07
"568955","1672555",2010-09-07
"543325","1651979",2010-09-06
"727719","1672966",2010-09-06
"1492093","1672941",2010-09-06
"335461","1671677",2010-09-05
"1182298","1671677",2010-09-05
"1534346","1671155",2010-09-05
"888118","1672062",2010-09-05
"1101750","1672062",2010-09-05
"1534481","1671454",2010-09-04
"1374175","1670930",2010-09-03
"1534233","1670930",2010-09-03
"375701","1670930",2010-09-03
"453088","1670930",2010-09-03
"105603","1670930",2010-09-03
"47938","1670930",2010-09-03
"375701","1670930",2010-09-03
"453088","1670930",2010-09-03
"105603","1670930",2010-09-03
"47938","1670930",2010-09-03
"1512025","1670204",2010-09-03
"1223786","1667763",2010-09-03
"1512417","1670338",2010-09-03
"915350","1669745",2010-09-02
"1307562","1669791",2010-09-02
"1512157","1669714",2010-09-02
"1237368","1670026",2010-09-01
"1514472","1669396",2010-09-01
"887267","1669320",2010-08-31
"899359","1669320",2010-08-31
"1319605","1668987",2010-08-31
"1523347","1669171",2010-08-31
"1358261","1668423",2010-08-31
"706881","1668423",2010-08-31
"1484718","1668423",2010-08-31
"706881","1668423",2010-08-31
"1484718","1668423",2010-08-31
"534841","1668687",2010-08-31
"1321704","1668687",2010-08-31
"383666","1669300",2010-08-31
"1516732","1668819",2010-08-31
"1306642","1668174",2010-08-30
"1512672","1668174",2010-08-30
"439564","1667351",2010-08-30
"362324","1667351",2010-08-30
"91430","1667351",2010-08-30
"1305582","1668064",2010-08-30
"522647","1666977",2010-08-30
"1511978","1667009",2010-08-29
"146596","1667612",2010-08-29
"231031","1667612",2010-08-29
"1531703","1667522",2010-08-29
"354269","1667515",2010-08-29
"1531708","1667515",2010-08-29
"1128380","1666493",2010-08-29
"774747","1666493",2010-08-29
"1173546","1666882",2010-08-28
"897308","1666849",2010-08-28
"1531269","1667388",2010-08-28
"1173546","1666871",2010-08-28
"447875","1667463",2010-08-28
"1320567","1667452",2010-08-28
"1386956","1666892",2010-08-28
"1531367","1666892",2010-08-28
"1173546","1666892",2010-08-28
"1531703","1667499",2010-08-28
"1530779","1666198",2010-08-27
"246045","1666198",2010-08-27
"1374175","1666198",2010-08-27
"33688","1666198",2010-08-27
"246045","1666198",2010-08-27
"1374175","1666198",2010-08-27
"33688","1666198",2010-08-27
"1257262","1664199",2010-08-27
"1528980","1664199",2010-08-27
"909897","1666902",2010-08-27
"1528219","1664873",2010-08-27
"1524241","1666203",2010-08-27
"1257262","1665156",2010-08-26
"1529662","1664955",2010-08-26
"1203714","1665196",2010-08-26
"171718","1664990",2010-08-26
"104408","1664990",2010-08-26
"352787","1665313",2010-08-26
"1530409","1665313",2010-08-26
"1416825","1664286",2010-08-25
"1257262","1664193",2010-08-25
"1528951","1664193",2010-08-25
"1529317","1664547",2010-08-25
"350967","1663497",2010-08-24
"1514844","1664691",2010-08-24
"1512691","1664282",2010-08-24
"1504250","1664282",2010-08-24
"573369","1663959",2010-08-24
"726071","1663959",2010-08-24
"1512473","1664802",2010-08-24
"414774","1664049",2010-08-23
"414774","1664049",2010-08-23
"372876","1664049",2010-08-23
"1479531","1664049",2010-08-23
"414774","1664049",2010-08-23
"372876","1664049",2010-08-23
"1479531","1664049",2010-08-23
"1528198","1663363",2010-08-23
"1306784","1612444",2010-08-23
"958071","1663054",2010-08-22
"1427707","1662238",2010-08-22
"1427707","1662224",2010-08-22
"1427707","1662223",2010-08-22
"509406","1661963",2010-08-21
"853579","1661963",2010-08-21
"1416825","1662651",2010-08-21
"1526952","1661755",2010-08-21
"1416825","1662809",2010-08-21
"1512061","1661172",2010-08-21
"36056","1662434",2010-08-20
"455978","1662434",2010-08-20
"1257262","1623043",2010-08-20
"1325273","1659785",2010-08-20
"1257262","1661560",2010-08-20
"1526916","1661713",2010-08-20
"1354064","1661713",2010-08-20
"821584","1661713",2010-08-20
"1527049","1661852",2010-08-20
"1512319","1661138",2010-08-19
"1526958","1661762",2010-08-19
"1526959","1661762",2010-08-19
"901321","1661762",2010-08-19
"1216371","1659975",2010-08-18
"1497331","1659975",2010-08-18
"557106","1659824",2010-08-18
"922559","1659819",2010-08-18
"887398","1659804",2010-08-17
"1523355","1659137",2010-08-16
"1511939","1658695",2010-08-16
"984607","1658695",2010-08-16
"846537","1658695",2010-08-16
"1523725","1658923",2010-08-16
"621884","1658923",2010-08-16
"332325","1658236",2010-08-15
"1157250","1658829",2010-08-15
"623866","1633563",2010-08-15
"346456","1657892",2010-08-13
"271038","1657892",2010-08-13
"582820","1657892",2010-08-13
"189248","1657892",2010-08-13
"1560417","1657892",2010-08-13
"271038","1657892",2010-08-13
"582820","1657892",2010-08-13
"189248","1657892",2010-08-13
"1560417","1657892",2010-08-13
"933517","1657892",2010-08-13
"1251119","1657892",2010-08-13
"604523","1657892",2010-08-13
"327316","1657892",2010-08-13
"1446681","1656780",2010-08-13
"105933","1657951",2010-08-13
"36056","1657951",2010-08-13
"1070000","1657951",2010-08-13
"1517271","1648854",2010-08-12
"1512271","1648854",2010-08-12
"1523417","1657476",2010-08-11
"1511939","1657469",2010-08-11
"1524970","1657278",2010-08-11
"1523316","1657278",2010-08-11
"1321092","1657486",2010-08-11
"1191416","1657486",2010-08-11
"1458135","1657280",2010-08-11
"1523468","1657593",2010-08-11
"1518438","1656715",2010-08-11
"1320265","1657470",2010-08-11
"1274972","1657335",2010-08-11
"1457780","1657523",2010-08-11
"1525289","1657478",2010-08-11
"1523406","1657460",2010-08-11
"1522140","1655889",2010-08-10
"543322","1656598",2010-08-10
"1320295","1655224",2010-08-09
"1186329","1655224",2010-08-09
"1207715","1653895",2010-08-08
"1122122","1654008",2010-08-06
"1521313","1654008",2010-08-06
"1520045","1653287",2010-08-06
"646415","1649643",2010-08-06
"341176","1649643",2010-08-06
"481396","1649643",2010-08-06
"481396","1649643",2010-08-06
"910035","1653649",2010-08-06
"1519715","1653079",2010-08-05
"1519987","1653240",2010-08-05
"1519991","1653240",2010-08-05
"466937","1653511",2010-08-05
"901813","1415949",2010-08-04
"1519945","1653226",2010-08-04
"1380731","1652145",2010-08-03
"1515202","1647612",2010-08-03
"1519614","1652797",2010-08-03
"1308383","1471882",2010-08-03
"180248","1471882",2010-08-03
"180248","1471882",2010-08-03
"912300","1652549",2010-08-03
"912302","1652549",2010-08-03
"1343099","1476518",2010-08-03
"1343101","1476518",2010-08-03
"588131","1476518",2010-08-03
"1517114","1652123",2010-08-02
"695830","1651095",2010-08-02
"1508693","1651802",2010-08-01
"1518563","1651519",2010-08-01
"1518564","1650004",2010-07-31
"1517356","1650248",2010-07-30
"1517358","1650250",2010-07-30
"1408522","1650597",2010-07-30
"334090","1650485",2010-07-30
"1180447","1650605",2010-07-29
"727719","1649876",2010-07-29
"1392075","1650592",2010-07-29
"239978","1650592",2010-07-29
"537751","1549669",2010-07-29
"1356858","1549669",2010-07-29
"1465725","1649936",2010-07-29
"1203883","1650623",2010-07-29
"1198851","1650609",2010-07-29
"1199635","1650607",2010-07-29
"1342618","1650607",2010-07-29
"337634","1649894",2010-07-28
"336796","1649894",2010-07-28
"43780","1649894",2010-07-28
"1516272","1648969",2010-07-28
"463216","1648969",2010-07-28
"1150207","1650359",2010-07-28
"643937","1649170",2010-07-27
"643937","1649171",2010-07-27
"671085","1649180",2010-07-27
"643937","1649172",2010-07-27
"643937","1648631",2010-07-26
"1165064","1649014",2010-07-26
"841782","1649093",2010-07-26
"1504583","1647810",2010-07-26
"1459001","1648306",2010-07-25
"659056","1647796",2010-07-25
"1459001","1648305",2010-07-25
"1343306","1648412",2010-07-25
"405021","1647178",2010-07-24
"1052657","1647178",2010-07-24
"1514736","1646854",2010-07-24
"1514633","1646803",2010-07-24
"1303629","1645054",2010-07-24
"1514640","1646804",2010-07-24
"16956","1647939",2010-07-24
"1515243","1647664",2010-07-24
"405021","1647664",2010-07-24
"1052657","1647664",2010-07-24
"1479531","1647755",2010-07-23
"1173546","1647362",2010-07-23
"1514695","1646839",2010-07-23
"1343306","1646817",2010-07-23
"1407788","1646627",2010-07-23
"988304","1646627",2010-07-23
"1514726","1646868",2010-07-23
"1173546","1647361",2010-07-23
"428134","1646932",2010-07-22
"356204","1646322",2010-07-22
"351855","1646322",2010-07-22
"745646","1646322",2010-07-22
"1513870","1646075",2010-07-21
"582100","1646075",2010-07-21
"1320697","1644277",2010-07-21
"1516787","1644277",2010-07-21
"1512520","1644277",2010-07-21
"977604","1645864",2010-07-20
"1479531","1645183",2010-07-20
"1479531","1645273",2010-07-20
"414774","1645273",2010-07-20
"414774","1645273",2010-07-20
"414774","1645273",2010-07-20
"414774","1645273",2010-07-20
"1512502","1644216",2010-07-19
"1201912","1642323",2010-07-19
"1511659","1641993",2010-07-19
"1322169","1641521",2010-07-19
"1320760","1644458",2010-07-19
"1321700","1643026",2010-07-19
"1441790","1643026",2010-07-19
"1321081","1644179",2010-07-19
"1321079","1644179",2010-07-19
"1533265","1642196",2010-07-19
"1111205","1642196",2010-07-19
"498181","1642196",2010-07-19
"1320260","1642196",2010-07-19
"1321578","1642196",2010-07-19
"1533267","1642196",2010-07-19
"1511742","1642196",2010-07-19
"1533268","1642196",2010-07-19
"1511640","1641949",2010-07-19
"1512277","1643615",2010-07-19
"1512495","1644187",2010-07-19
"1512396","1643937",2010-07-19
"365805","1642169",2010-07-19
"1512526","1644287",2010-07-19
"484712","1644142",2010-07-19
"1512544","1644344",2010-07-19
"1531585","1644353",2010-07-19
"1512549","1644353",2010-07-19
"926930","1643009",2010-07-19
"1321855","1644451",2010-07-19
"1512592","1644453",2010-07-19
"1324697","1644255",2010-07-19
"99219","1644255",2010-07-19
"1478197","1644255",2010-07-19
"731088","1644255",2010-07-19
"1512625","1644540",2010-07-19
"1321088","1641691",2010-07-19
"1327301","1644597",2010-07-19
"1512653","1644628",2010-07-19
"1321631","1644629",2010-07-19
"1147966","1644732",2010-07-19
"1512692","1644732",2010-07-19
"190728","1641803",2010-07-19
"564939","1641803",2010-07-19
"1320101","1641845",2010-07-19
"1511594","1641845",2010-07-19
"1527686","1641845",2010-07-19
"1320277","1641902",2010-07-19
"1334769","1641978",2010-07-19
"1511353","1641524",2010-07-19
"435055","1642070",2010-07-19
"1322207","1642578",2010-07-19
"1511876","1642578",2010-07-19
"1514342","1642578",2010-07-19
"1514333","1642563",2010-07-19
"1511551","1641738",2010-07-19
"1321084","1641738",2010-07-19
"899359","1642124",2010-07-19
"887398","1642124",2010-07-19
"1511548","1641730",2010-07-19
"735733","1641730",2010-07-19
"1511586","1641730",2010-07-19
"1516700","1643717",2010-07-19
"1278076","1643717",2010-07-19
"1511728","1642152",2010-07-19
"705530","1642174",2010-07-19
"408786","1642172",2010-07-19
"1513931","1642172",2010-07-19
"1511755","1642231",2010-07-19
"1511756","1642235",2010-07-19
"1511770","1642284",2010-07-19
"1322071","1642828",2010-07-19
"1512675","1644714",2010-07-19
"1512676","1644714",2010-07-19
"1511775","1642299",2010-07-19
"1319571","1642299",2010-07-19
"1321693","1642303",2010-07-19
"366587","1643936",2010-07-19
"1512395","1643936",2010-07-19
"1511925","1642703",2010-07-19
"1065291","1642400",2010-07-19
"1515538","1642400",2010-07-19
"881795","1642577",2010-07-19
"1397212","1642577",2010-07-19
"1319693","1642577",2010-07-19
"1511884","1642594",2010-07-19
"503730","1644017",2010-07-19
"1320641","1644017",2010-07-19
"1511895","1642618",2010-07-19
"112343","1642735",2010-07-19
"887259","1642805",2010-07-19
"362621","1642823",2010-07-19
"1513074","1645144",2010-07-19
"1511976","1642838",2010-07-19
"1320911","1642838",2010-07-19
"1514431","1642873",2010-07-19
"880750","1642923",2010-07-19
"1320193","1642925",2010-07-19
"1320194","1642925",2010-07-19
"1512053","1643030",2010-07-19
"925500","1642695",2010-07-19
"468755","1643125",2010-07-19
"1512082","1643125",2010-07-19
"1512084","1643135",2010-07-19
"1403438","1643135",2010-07-19
"1512185","1643369",2010-07-19
"1512101","1643170",2010-07-19
"1320719","1643175",2010-07-19
"1512112","1643191",2010-07-19
"1512402","1643963",2010-07-19
"366451","1643195",2010-07-19
"798000","1642623",2010-07-19
"735733","1643158",2010-07-19
"1432997","1643158",2010-07-19
"1423664","1643264",2010-07-19
"340997","1643267",2010-07-19
"912951","1643267",2010-07-19
"1512142","1643267",2010-07-19
"340998","1643267",2010-07-19
"64418","1643267",2010-07-19
"1321700","1642717",2010-07-19
"1512190","1643392",2010-07-19
"881795","1644398",2010-07-19
"1397212","1644398",2010-07-19
"1518921","1643305",2010-07-19
"1535167","1643241",2010-07-19
"1512232","1643493",2010-07-19
"1468770","1644675",2010-07-19
"880482","1642314",2010-07-19
"356864","1642314",2010-07-19
"1511870","1642562",2010-07-19
"1516702","1643720",2010-07-19
"1321025","1643144",2010-07-19
"1512355","1643846",2010-07-19
"1512368","1643871",2010-07-19
"1512370","1643877",2010-07-19
"1320246","1642803",2010-07-19
"1320245","1642803",2010-07-19
"898277","1643882",2010-07-19
"1363972","1643882",2010-07-19
"1325273","1643889",2010-07-19
"1526248","1643901",2010-07-19
